ID,Title,Product Categories,Slug
0,"30% CO_ / 70% Nitrogen Mix, 10L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,10l-cellar-beer-gas-30-70-mix-for-trade-users
1,"50% CO_ / 50% Nitrogen Mix, 10L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,10l-cellar-beer-gas-5050-mix-for-trade-users
2,"60% CO_ / 40% Nitrogen Mix, 10L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,10l-cellar-beer-gas-6040-mix-for-trade-users
3,"30% CO_ / 70% Nitrogen Mix, 20L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,20l-cellar-beer-gas-3070-mix-for-trade-users
4,"60% CO_ / 40% Nitrogen Mix, 20L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,20l-cellar-beer-gas-6040-mix-for-trade-users
5,"30% CO_ / 70% Nitrogen Mix, 50L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,50l-cellar-beer-gas-3070-mix-for-trade-users
6,"60% CO_ / 40% Nitrogen Mix, 50L Cylinder for Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,50l-cellar-beer-gas-6040-mix-for-trade-users
7,"Carbon Dioxide Gas, 3.15kg Cylinder for Trade Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxide-3-15kg-gas-refill-for-trade-users
8,"Carbon Dioxide Gas, 15kg Cylinder for Trade Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxode-co2-gas-refil-15kg
9,"Carbon Dioxide Gas, 34kg Cylinder for Trade Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxode-co2-gas-refil-34kg
10,"Carbon Dioxide Gas, 6.35kg Cylinder for Trade Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxode-co2-gas-refill-6-35kg-trade-only
11,"70% CO_ / 30% Nitrogen Mix, 2L Cylinder for Home Bar Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,2l-cellar-beer-gas-7030-mix-refill-for-home-bar
12,"60% CO_ / 40% Nitrogen Mix, 2L Cylinder for Home Bar Beer Dispensing - Supplied by Adams Gas",Trade - Beer & Cellar Gas,2l-cellar-beer-gas-refill-6040-mix-for-home-bar
13,"Carbon Dioxide Gas, 3.15kg Cylinder for Home Bar Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxide-3-15kg-gas-refill-for-home-bar
14,"Carbon Dioxide Gas Refill, 1.5kg Cylinder for Home Bar Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxode-co2-gas-refill-1-5kg-for-home-bar
15,"Carbon Dioxide Gas Refill, 6.35kg Cylinder for Home Bar Use - Supplied by Adams Gas",Trade - Beer & Cellar Gas,carbon-dioxode-co2-gas-refill-6-35kg-for-home-bar
16,"Propylene Gas, 2L Cylinder for Heating, Cutting, Brazing, and Lead Welding - Supplied by Adams Gas",Oxy Fuel Gas,propylene-gas-bottle-2l-for-heating-cutting-brazing-and-lead-welding
17,"20% CO_ / 80% Argon Mix, 10L 200Bar Cylinder for MIG Welding - Rent Free - Supplied by Adams Gas",MIG Welding Gas,rent-free-20-co2-argon-mix-refill-10l-200bar-for-mig-welding
18,"5% CO_ / 95% Argon Mix, 10L 200Bar Cylinder for MIG Welding - Rent Free - Supplied by Adams Gas",MIG Welding Gas,hobby-gas-rent-free-5-co2-argon-mix-refill-10l-200bar
19,"Carbon Dioxide Gas, 3.15kg Cylinder for MIG Welding - Rent Free - Supplied by Adams Gas",MIG Welding Gas,hobby-gas-rent-free-carbon-dioxode-co2-gas-3-15kg-refill-only
20,"Carbon Dioxide Gas, 6.35kg Cylinder for MIG Welding - Rent Free - Supplied by Adams Gas",MIG Welding Gas,hobby-gas-rent-free-carbon-dioxode-co2-gas-6-35kgrefill-only
21,"Oxygen-Free Nitrogen Gas (OFN), 9.4L 137Bar Cylinder - Rent Free - Supplied by Adams Gas",MIG Welding Gas,hobby-gas-rent-free-oxygen-free-ofn-nitrogen-9l-137bar-refill-only
22,"Pure Argon Gas, 10L Cylinder for MIG and TIG Welding - Supplied by Adams Gas",TIG Welding Gas|MIG Welding Gas,pure-argon-gas-bottle-10l-for-mig-and-tig-welding-supplied-by-adams-gas
23,"Oxygen Gas, 10L Cylinder for Heating, Cutting, Brazing, and Lead Welding - Supplied by Adams Gas",Oxy Fuel Gas,oxygen-gas-bottles
